.386p
                NAME    COMMMGR
                DB      18H,12H
                DP      DGROUP:`W?tcommmgrNBLOCKS$nxi`
                DB      0cH,74H,63H,6fH,6dH,6dH,6dH,67H
                DB      72H,4eH,42H,4cH,4fH,43H,4bH,53H
                DB      12H,12H
                DP      DGROUP:`W?M_NORMAL$nxuc`
                DB      80H,85H,4dH,5fH,4eH,4fH,52H,4dH
                DB      41H,4cH,13H,12H
                DP      DGROUP:`W?M_INTENSE$nxuc`
                DB      80H,85H,4dH,5fH,49H,4eH,54H,45H
                DB      4eH,53H,45H,15H,12H
                DP      DGROUP:`W?M_UNDERLINE$nxuc`
                DB      80H,85H,4dH,5fH,55H,4eH,44H,45H
                DB      52H,4cH,49H,4eH,45H,13H,12H
                DP      DGROUP:`W?M_REVERSE$nxuc`
                DB      80H,85H,4dH,5fH,52H,45H,56H,45H
                DB      52H,53H,45H,11H,12H
                DP      DGROUP:`W?M_BLINK$nxuc`
                DB      80H,85H,4dH,5fH,42H,4cH,49H,4eH
                DB      4bH,0fH,12H
                DP      DGROUP:`W?tNull$n$TNULL$$`
                DB      80H,0a0H,74H,4eH,75H,6cH,6cH,08H
                DB      32H
                DP      `W?.fn_init$n()v`
                DB      1eH,24H,00H,00H,00H,00H,3cH,00H
                DB      00H,00H,00H,00H,0eH,07H,18H,00H
                DB      00H,00H,80H,9dH,00H,00H,2eH,66H
                DB      6eH,5fH,69H,6eH,69H,74H,08H,32H
                DP      `W?$dt:TComm$n()_`
                DB      15H,26H,00H,00H,80H,0b5H,06H,8eH
                DB      10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,21H,24H,00H,00H,00H
                DB      00H,22H,00H,00H,00H,0eaH,02H,0dH
                DB      06H,14H,00H,00H,00H,80H,0a3H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,7eH,54H
                DB      43H,6fH,6dH,6dH,09H,11H,10H,0f8H
                DB      13H,74H,68H,69H,73H,0bH,11H,10H
                DB      0fcH,0dH,2eH,63H,64H,74H,6fH,72H
                DB      08H,32H
                DP      `W?GetError$:TComm$n()$ERROR$:1$`
                DB      15H,26H,00H,00H,80H,0b5H,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,20H,24H,00H,00H,00H
                DB      00H,24H,00H,00H,00H,3cH,03H,0eH
                DB      07H,18H,00H,00H,00H,80H,0b8H,40H
                DB      01H,30H,1cH,47H,65H,74H,45H,72H
                DB      72H,6fH,72H,09H,11H,10H,0fcH,13H
                DB      74H,68H,69H,73H,08H,32H
                DP      `W?SetError$:TComm$n($ERROR$:1$)$2:1$`
                DB      15H,26H,00H,00H,80H,0b5H,06H,8eH
                DB      10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,00H,00H,00H
                DB      00H,2eH,00H,00H,00H,82H,03H,0dH
                DB      06H,14H,00H,00H,00H,80H,0b9H,40H
                DB      02H,30H,1cH,30H,1fH,53H,65H,74H
                DB      45H,72H,72H,6fH,72H,09H,11H,10H
                DB      0f8H,13H,74H,68H,69H,73H,08H,11H
                DB      10H,0fcH,21H,65H,72H,72H,08H,32H
                DP      `W?ClearError$:TComm$n()v`
                DB      15H,26H,00H,00H,80H,0b5H,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,00H,00H,00H
                DB      00H,1fH,00H,00H,00H,0d2H,03H,0eH
                DB      07H,18H,00H,00H,00H,80H,0baH,00H
                DB      01H,30H,1cH,43H,6cH,65H,61H,72H
                DB      45H,72H,72H,6fH,72H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,08H,32H
                DP      `W?GetUserID$:TComm$n()ui`
                DB      15H,26H,00H,00H,80H,0b5H,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,00H,00H,00H
                DB      00H,24H,00H,00H,00H,1aH,04H,0eH
                DB      07H,18H,00H,00H,00H,80H,0bdH,30H
                DB      1cH,01H,30H,1cH,47H,65H,74H,55H
                DB      73H,65H,72H,49H,44H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,08H,32H
                DP      `W?$Wdf0vDataAvailable$n(pn$sPacket$$)i0$:TCommMgr$n()pn$sPacket$$`
                DB      06H,26H,00H,00H,80H,0cdH,1fH,24H
                DB      00H,00H,00H,00H,1fH,00H,00H,00H
                DB      62H,04H,0eH,07H,18H,00H,00H,00H
                DB      80H,0c3H,30H,1cH,00H,5fH,5fH,64H
                DB      65H,66H,61H,72H,67H,08H,32H
                DP      `W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i`
                DB      06H,26H,00H,00H,80H,0cdH,1fH,24H
                DB      00H,00H,00H,00H,1fH,00H,00H,00H
                DB      8fH,04H,0eH,07H,18H,00H,00H,00H
                DB      80H,0bbH,30H,1cH,00H,5fH,5fH,64H
                DB      65H,66H,61H,72H,67H,08H,32H
                DP      `W?GetBuffer$:TCommMgr$n()pna`
                DB      15H,26H,00H,00H,80H,0cdH,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,00H,00H,00H
                DB      00H,24H,00H,00H,00H,0bcH,04H,0eH
                DB      07H,18H,00H,00H,00H,80H,0d0H,30H
                DB      1cH,01H,30H,1cH,47H,65H,74H,42H
                DB      75H,66H,66H,65H,72H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,08H,32H
                DP      `W?SetUserAbortFn$:TCommMgr$n(pn(i)i)pn(i)i`
                DB      06H,26H,00H,00H,80H,0cdH,27H,24H
                DB      00H,00H,00H,00H,31H,00H,00H,00H
                DB      04H,05H,0eH,07H,18H,00H,00H,00H
                DB      80H,0daH,30H,1cH,01H,30H,1cH,53H
                DB      65H,74H,55H,73H,65H,72H,41H,62H
                DB      6fH,72H,74H,46H,6eH,09H,11H,10H
                DB      0fcH,19H,70H,4eH,65H,77H,09H,11H
                DB      10H,0f8H,19H,70H,4fH,6cH,64H,23H
                DB      24H,31H,00H,00H,00H,54H,00H,00H
                DB      00H,00H,00H,0dH,06H,14H,00H,00H
                DB      00H,80H,0e1H,30H,1cH,02H,30H,1cH
                DB      30H,1fH,43H,68H,65H,63H,6bH,73H
                DB      75H,6dH,0aH,11H,10H,0f8H,13H,70H
                DB      44H,61H,74H,61H,08H,11H,10H,0fcH
                DB      4bH,6cH,65H,6eH,0dH,11H,10H,0ecH
                DB      4bH,63H,68H,65H,63H,6bH,73H,75H
                DB      6dH,0bH,11H,10H,0f0H,80H,0e2H,70H
                DB      54H,65H,6dH,70H,06H,11H,10H,0f4H
                DB      0cH,69H,08H,32H
                DP      `W?$dt:TNULL$n()_`
                DB      15H,26H,00H,00H,80H,0a0H,06H,8eH
                DB      10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,21H,24H,00H,00H,00H
                DB      00H,60H,00H,00H,00H,9eH,05H,0dH
                DB      06H,14H,00H,00H,00H,80H,0a3H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,7eH,54H
                DB      4eH,55H,4cH,4cH,09H,11H,10H,0f8H
                DB      13H,74H,68H,69H,73H,0bH,11H,10H
                DB      0fcH,0dH,2eH,63H,64H,74H,6fH,72H
                DB      08H,32H
                DP      `W?GetUserID$:TNULL$n()ui`
                DB      15H,26H,00H,00H,80H,0a0H,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,00H,00H,00H
                DB      00H,22H,00H,00H,00H,0f0H,05H,0eH
                DB      07H,18H,00H,00H,00H,80H,0a4H,30H
                DB      1cH,01H,30H,1cH,47H,65H,74H,55H
                DB      73H,65H,72H,49H,44H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,08H,32H
                DP      `W?GetUserList$:TNULL$n(pnui)ui`
                DB      15H,26H,00H,00H,80H,0a0H,06H,8eH
                DB      10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,26H,24H,00H,00H,00H
                DB      00H,23H,00H,00H,00H,38H,06H,0dH
                DB      06H,14H,00H,00H,00H,80H,0a5H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,47H,65H
                DB      74H,55H,73H,65H,72H,4cH,69H,73H
                DB      74H,09H,11H,10H,0f8H,13H,74H,68H
                DB      69H,73H,08H,11H,10H,0fcH,5aH,2eH
                DB      23H,6cH,08H,32H
                DP      `W?$ct:TNULL$n()_`
                DB      15H,26H,00H,00H,80H,0a0H,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,1eH,24H,00H,00H,00H
                DB      00H,43H,00H,00H,00H,8cH,06H,0eH
                DB      07H,18H,00H,00H,00H,80H,0a2H,30H
                DB      1cH,01H,30H,1cH,54H,4eH,55H,4cH
                DB      4cH,09H,11H,10H,0fcH,13H,74H,68H
                DB      69H,73H,15H,26H,00H,00H,80H,0a0H
                DB      06H,8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,1cH,24H,43H,00H,00H
                DB      00H,33H,00H,00H,00H,0c8H,06H,0eH
                DB      07H,18H,00H,00H,00H,80H,0a6H,40H
                DB      01H,30H,1cH,49H,6eH,69H,74H,09H
                DB      11H,10H,0fcH,13H,74H,68H,69H,73H
                DB      15H,26H,00H,00H,80H,0a0H,06H,8eH
                DB      10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,1fH,24H,76H,00H,00H
                DB      00H,33H,00H,00H,00H,02H,07H,0eH
                DB      07H,18H,00H,00H,00H,80H,0a6H,40H
                DB      01H,30H,1cH,43H,6fH,6eH,6eH,65H
                DB      63H,74H,09H,11H,10H,0fcH,13H,74H
                DB      68H,69H,73H,15H,26H,00H,00H,80H
                DB      0a0H,06H,8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,0a9H,00H,00H
                DB      00H,33H,00H,00H,00H,3fH,07H,0eH
                DB      07H,18H,00H,00H,00H,80H,0a6H,40H
                DB      01H,30H,1cH,44H,69H,73H,63H,6fH
                DB      6eH,6eH,65H,63H,74H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,15H,26H
                DB      00H,00H,80H,0a0H,06H,8eH,10H,0f8H
                DB      61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,24H,24H,0dcH,00H,00H
                DB      00H,34H,00H,00H,00H,7fH,07H,0dH
                DB      06H,14H,00H,00H,00H,80H,0aeH,40H
                DB      02H,30H,1cH,30H,1fH,53H,65H,6eH
                DB      64H,50H,61H,63H,6bH,65H,74H,09H
                DB      11H,10H,0f8H,13H,74H,68H,69H,73H
                DB      09H,11H,10H,0fcH,80H,0adH,2eH,23H
                DB      6eH,15H,26H,00H,00H,80H,0a0H,06H
                DB      8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,27H,24H,10H,01H,00H
                DB      00H,34H,00H,00H,00H,0caH,07H,0dH
                DB      06H,14H,00H,00H,00H,80H,0aeH,40H
                DB      02H,30H,1cH,30H,1fH,52H,65H,63H
                DB      65H,69H,76H,65H,50H,61H,63H,6bH
                DB      65H,74H,09H,11H,10H,0f8H,13H,74H
                DB      68H,69H,73H,09H,11H,10H,0fcH,80H
                DB      0adH,2eH,23H,6fH,15H,26H,00H,00H
                DB      80H,0a0H,06H,8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,27H,24H,44H,01H,00H
                DB      00H,34H,00H,00H,00H,18H,08H,0dH
                DB      06H,14H,00H,00H,00H,80H,0b1H,40H
                DB      02H,30H,1cH,30H,1fH,44H,69H,73H
                DB      63H,61H,72H,64H,50H,61H,63H,6bH
                DB      65H,74H,09H,11H,10H,0f8H,13H,74H
                DB      68H,69H,73H,09H,11H,10H,0fcH,80H
                DB      0b0H,2eH,23H,70H,15H,26H,00H,00H
                DB      80H,0a0H,06H,8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,2aH,24H,78H,01H,00H
                DB      00H,22H,00H,00H,00H,66H,08H,0eH
                DB      07H,18H,00H,00H,00H,80H,0afH,30H
                DB      1cH,01H,30H,1cH,49H,73H,50H,61H
                DB      63H,6bH,65H,74H,41H,76H,61H,69H
                DB      6cH,61H,62H,6cH,65H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,15H,26H
                DB      00H,00H,80H,0cdH,06H,8eH,10H,0fcH
                DB      61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,21H,24H,9aH,01H,00H
                DB      00H,2bH,00H,00H,00H,0aeH,08H,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,47H,65H,74H,45H
                DB      72H,72H,6fH,72H,09H,11H,10H,0fcH
                DB      13H,74H,68H,69H,73H,15H,26H,00H
                DB      00H,80H,0cdH,06H,8eH,10H,0fcH,61H
                DB      21H
                DP      DGROUP:L74
                DB      68H,01H,66H,22H,24H,0c5H,01H,00H
                DB      00H,28H,00H,00H,00H,0edH,08H,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,47H,65H,74H,55H
                DB      73H,65H,72H,49H,44H,09H,11H,10H
                DB      0fcH,13H,74H,68H,69H,73H,15H,26H
                DB      00H,00H,80H,0cdH,06H,8eH,10H,0f8H
                DB      61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,26H,24H,0edH,01H,00H
                DB      00H,36H,00H,00H,00H,2dH,09H,0dH
                DB      06H,14H,00H,00H,00H,80H,0d9H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,47H,65H
                DB      74H,55H,73H,65H,72H,4cH,69H,73H
                DB      74H,09H,11H,10H,0f8H,13H,74H,68H
                DB      69H,73H,0bH,11H,10H,0fcH,80H,0d8H
                DB      70H,4cH,69H,73H,74H,15H,26H,00H
                DB      00H,80H,0cdH,06H,8eH,10H,0fcH,61H
                DB      21H
                DP      DGROUP:L74
                DB      68H,01H,66H,21H,24H,23H,02H,00H
                DB      00H,85H,00H,00H,00H,7cH,09H,0eH
                DB      07H,18H,00H,00H,00H,80H,0cfH,30H
                DB      1cH,01H,30H,1cH,54H,43H,6fH,6dH
                DB      6dH,4dH,67H,72H,09H,11H,10H,0fcH
                DB      13H,74H,68H,69H,73H,0cH,23H,0bbH
                DB      02H,00H,00H,3bH,00H,00H,00H,0dcH
                DB      09H,15H,26H,00H,00H,80H,0cdH,06H
                DB      8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,23H,24H,0a8H,02H,00H
                DB      00H,5dH,00H,00H,00H,0c7H,09H,0dH
                DB      06H,14H,00H,00H,00H,14H,30H,1cH
                DB      02H,30H,1cH,30H,1fH,7eH,54H,43H
                DB      6fH,6dH,6dH,4dH,67H,72H,09H,11H
                DB      10H,0f8H,13H,74H,68H,69H,73H,0bH
                DB      11H,10H,0fcH,0dH,2eH,63H,64H,74H
                DB      6fH,72H,0cH,23H,1eH,03H,00H,00H
                DB      24H,00H,00H,00H,1fH,0aH,0cH,23H
                DB      1eH,03H,00H,00H,24H,00H,00H,00H
                DB      40H,0aH,15H,26H,00H,00H,80H,0cdH
                DB      06H,8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,1fH,24H,05H,03H,00H
                DB      00H,56H,00H,00H,00H,2bH,0aH,0dH
                DB      06H,14H,00H,00H,00H,80H,0d1H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,49H,6eH
                DB      69H,74H,09H,11H,10H,0f8H,13H,74H
                DB      68H,69H,73H,0aH,11H,10H,0fcH,80H
                DB      0caH,70H,43H,6fH,6dH,15H,26H,00H
                DB      00H,80H,0cdH,06H,8eH,10H,0fcH,61H
                DB      21H
                DP      DGROUP:L74
                DB      68H,01H,66H,20H,24H,5bH,03H,00H
                DB      00H,35H,00H,00H,00H,72H,0aH,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,43H,6fH,6eH,6eH
                DB      65H,63H,74H,09H,11H,10H,0fcH,13H
                DB      74H,68H,69H,73H,15H,26H,00H,00H
                DB      80H,0cdH,06H,8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,23H,24H,90H,03H,00H
                DB      00H,35H,00H,00H,00H,0b0H,0aH,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,44H,69H,73H,63H
                DB      6fH,6eH,6eH,65H,63H,74H,09H,11H
                DB      10H,0fcH,13H,74H,68H,69H,73H,0cH
                DB      23H,5dH,04H,00H,00H,69H,00H,00H
                DB      00H,0cH,0bH,0fH,11H,10H,0c0H,80H
                DB      0acH,61H,63H,6bH,50H,61H,63H,6bH
                DB      65H,74H,0cH,23H,5dH,04H,00H,00H
                DB      6dH,00H,00H,00H,18H,0bH,0cH,23H
                DB      5dH,04H,00H,00H,6dH,00H,00H,00H
                DB      24H,0bH,0cH,23H,0f9H,03H,00H,00H
                DB      0e9H,00H,00H,00H,3aH,0bH,0aH,11H
                DB      10H,0e4H,80H,0adH,70H,41H,63H,6bH
                DB      0cH,23H,0f9H,03H,00H,00H,0e9H,00H
                DB      00H,00H,5bH,0bH,15H,26H,00H,00H
                DB      80H,0cdH,06H,8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,24H,24H,0c5H,03H,00H
                DB      00H,2dH,01H,00H,00H,46H,0bH,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,45H,6eH,51H,75H
                DB      65H,75H,65H,44H,61H,74H,61H,09H
                DB      11H,10H,0fcH,13H,74H,68H,69H,73H
                DB      09H,11H,10H,0f4H,0cH,72H,65H,74H
                DB      76H,15H,26H,00H,00H,80H,0cdH,06H
                DB      8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,24H,24H,0f2H,04H,00H
                DB      00H,63H,00H,00H,00H,91H,0bH,0eH
                DB      07H,18H,00H,00H,00H,80H,0dcH,30H
                DB      1cH,01H,30H,1cH,44H,65H,51H,75H
                DB      65H,75H,65H,44H,61H,74H,61H,09H
                DB      11H,10H,0fcH,13H,74H,68H,69H,73H
                DB      0bH,11H,10H,0f8H,80H,0adH,70H,52H
                DB      65H,74H,76H,0cH,23H,0edH,05H,00H
                DB      00H,3cH,00H,00H,00H,0eaH,0bH,0cH
                DB      23H,0edH,05H,00H,00H,3cH,00H,00H
                DB      00H,0f6H,0bH,0cH,23H,0d1H,05H,00H
                DB      00H,6eH,00H,00H,00H,0cH,0cH,0aH
                DB      11H,10H,0e0H,80H,0adH,70H,41H,63H
                DB      6bH,0cH,23H,0d1H,05H,00H,00H,6eH
                DB      00H,00H,00H,18H,0cH,0cH,23H,0bcH
                DB      05H,00H,00H,83H,00H,00H,00H,2dH
                DB      0cH,09H,11H,10H,0e4H,0cH,6cH,61H
                DB      73H,74H,0cH,23H,0bcH,05H,00H,00H
                DB      83H,00H,00H,00H,4eH,0cH,15H,26H
                DB      00H,00H,80H,0cdH,06H,8eH,10H,0f4H
                DB      61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,26H,24H,55H,05H,00H
                DB      00H,0fdH,00H,00H,00H,39H,0cH,0cH
                DB      05H,10H,00H,00H,00H,80H,0dbH,30H
                DB      1cH,03H,30H,1cH,30H,1fH,30H,1dH
                DB      5fH,53H,65H,6eH,64H,44H,61H,74H
                DB      61H,09H,11H,10H,0f4H,13H,74H,68H
                DB      69H,73H,0dH,11H,10H,0f8H,80H,0adH
                DB      70H,50H,61H,63H,6bH,65H,74H,08H
                DB      11H,10H,0fcH,0cH,61H,63H,6bH,09H
                DB      11H,10H,0ecH,0cH,72H,65H,74H,76H
                DB      15H,26H,00H,00H,80H,0cdH,06H,8eH
                DB      10H,0f0H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,27H,24H,52H,06H,00H
                DB      00H,46H,00H,00H,00H,9bH,0cH,0bH
                DB      06H,0cH,00H,00H,00H,80H,0d3H,30H
                DB      1cH,04H,30H,1cH,30H,1fH,30H,1dH
                DB      30H,1eH,53H,65H,6eH,64H,44H,61H
                DB      74H,61H,09H,11H,10H,0f0H,13H,74H
                DB      68H,69H,73H,07H,11H,10H,0f4H,0cH
                DB      74H,6fH,09H,11H,10H,0f8H,0cH,74H
                DB      79H,70H,65H,08H,11H,10H,0fcH,0cH
                DB      6cH,65H,6eH,0aH,11H,10H,10H,13H
                DB      70H,44H,61H,74H,61H,0cH,11H,10H
                DB      0ccH,80H,0acH,70H,61H,63H,6bH,65H
                DB      74H,0cH,23H,0d1H,07H,00H,00H,64H
                DB      00H,00H,00H,1aH,0dH,0cH,23H,0d1H
                DB      07H,00H,00H,64H,00H,00H,00H,3bH
                DB      0dH,15H,26H,00H,00H,80H,0cdH,06H
                DB      8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,23H,24H,98H,06H,00H
                DB      00H,0b8H,01H,00H,00H,26H,0dH,0dH
                DB      06H,14H,00H,00H,00H,80H,0d4H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,53H,65H
                DB      6eH,64H,44H,61H,74H,61H,09H,11H
                DB      10H,0f8H,13H,74H,68H,69H,73H,0dH
                DB      11H,10H,0fcH,80H,0adH,70H,50H,61H
                DB      63H,6bH,65H,74H,09H,11H,10H,0dcH
                DB      80H,0e5H,6dH,62H,69H,0cH,11H,10H
                DB      0bcH,80H,0acH,70H,61H,63H,6bH,65H
                DB      74H,12H,11H,10H,0f0H,0cH,62H,79H
                DB      74H,65H,73H,5fH,74H,6fH,5fH,73H
                DB      65H,6eH,64H,06H,11H,10H,0f4H,0cH
                DB      69H,0cH,23H,0abH,08H,00H,00H,4dH
                DB      00H,00H,00H,0adH,0dH,0cH,23H,0abH
                DB      08H,00H,00H,4dH,00H,00H,00H,0b9H
                DB      0dH,0cH,23H,8cH,08H,00H,00H,88H
                DB      00H,00H,00H,0d0H,0dH,0bH,11H,10H
                DB      0ecH,80H,0adH,70H,4cH,61H,73H,74H
                DB      0cH,23H,8cH,08H,00H,00H,88H,00H
                DB      00H,00H,0f1H,0dH,15H,26H,00H,00H
                DB      80H,0cdH,06H,8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,28H,24H,50H,08H,00H
                DB      00H,05H,01H,00H,00H,0dcH,0dH,0dH
                DB      06H,14H,00H,00H,00H,80H,0d4H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,44H,61H
                DB      74H,61H,41H,76H,61H,69H,6cH,61H
                DB      62H,6cH,65H,09H,11H,10H,0f8H,13H
                DB      74H,68H,69H,73H,0dH,11H,10H,0fcH
                DB      80H,0adH,70H,50H,61H,63H,6bH,65H
                DB      74H,15H,26H,00H,00H,80H,0cdH,06H
                DB      8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,26H,24H,55H,09H,00H
                DB      00H,57H,00H,00H,00H,2fH,0eH,0dH
                DB      06H,14H,00H,00H,00H,80H,0d4H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,52H,65H
                DB      63H,65H,69H,76H,65H,44H,61H,74H
                DB      61H,09H,11H,10H,0f8H,13H,74H,68H
                DB      69H,73H,0dH,11H,10H,0fcH,80H,0adH
                DB      70H,50H,61H,63H,6bH,65H,74H,15H
                DB      26H,00H,00H,80H,0cdH,06H,8eH,10H
                DB      0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,24H,24H,0acH,09H,00H
                DB      00H,34H,00H,00H,00H,80H,0eH,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,44H,69H,73H,63H
                DB      61H,72H,64H,44H,61H,74H,61H,09H
                DB      11H,10H,0fcH,13H,74H,68H,69H,73H
                DB      0cH,23H,03H,0aH,00H,00H,43H,00H
                DB      00H,00H,0dfH,0eH,11H,11H,10H,0ecH
                DB      80H,0adH,70H,43H,6fH,6dH,6dH,50H
                DB      61H,63H,6bH,65H,74H,0cH,23H,03H
                DB      0aH,00H,00H,43H,00H,00H,00H,00H
                DB      0fH,15H,26H,00H,00H,80H,0cdH,06H
                DB      8eH,10H,0f8H,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,27H,24H,0e0H,09H,00H
                DB      00H,75H,00H,00H,00H,0ebH,0eH,0dH
                DB      06H,14H,00H,00H,00H,80H,0d4H,30H
                DB      1cH,02H,30H,1cH,30H,1fH,5fH,52H
                DB      65H,63H,65H,69H,76H,65H,44H,61H
                DB      74H,61H,09H,11H,10H,0f8H,13H,74H
                DB      68H,69H,73H,0dH,11H,10H,0fcH,80H
                DB      0adH,70H,50H,61H,63H,6bH,65H,74H
                DB      09H,11H,10H,0f4H,0cH,72H,65H,74H
                DB      76H,0cH,23H,58H,0bH,00H,00H,0b7H
                DB      00H,00H,00H,6dH,0fH,0eH,11H,11H
                DB      28H,0feH,80H,0adH,70H,50H,61H,63H
                DB      6bH,65H,74H,0dH,11H,11H,08H,0feH
                DB      80H,0acH,70H,61H,63H,6bH,65H,74H
                DB      0cH,23H,58H,0bH,00H,00H,0b7H,00H
                DB      00H,00H,0c1H,0fH,0cH,23H,4aH,0cH
                DB      00H,00H,00H,00H,00H,00H,85H,0fH
                DB      0cH,23H,4aH,0cH,00H,00H,00H,00H
                DB      00H,00H,91H,0fH,0cH,23H,37H,0cH
                DB      00H,00H,13H,00H,00H,00H,9dH,0fH
                DB      0cH,23H,37H,0cH,00H,00H,13H,00H
                DB      00H,00H,0c1H,0fH,0cH,23H,55H,0cH
                DB      00H,00H,0cH,00H,00H,00H,0b5H,0fH
                DB      0cH,23H,55H,0cH,00H,00H,0cH,00H
                DB      00H,00H,0c1H,0fH,0cH,23H,30H,0bH
                DB      00H,00H,31H,01H,00H,00H,0d4H,0fH
                DB      07H,11H,11H,04H,0feH,0cH,69H,0cH
                DB      23H,30H,0bH,00H,00H,31H,01H,00H
                DB      00H,0f5H,0fH,15H,26H,00H,00H,80H
                DB      0cdH,06H,8eH,10H,0fcH,61H,21H
                DP      DGROUP:L74
                DB      68H,01H,66H,2bH,24H,55H,0aH,00H
                DB      00H,91H,02H,00H,00H,0e0H,0fH,0eH
                DB      07H,18H,00H,00H,00H,80H,0d2H,30H
                DB      1cH,01H,30H,1cH,52H,65H,63H,65H
                DB      69H,76H,65H,4cH,61H,72H,67H,65H
                DB      50H,61H,63H,6bH,65H,74H,09H,11H
                DB      10H,0fcH,13H,74H,68H,69H,73H,0fH
                DB      11H,11H,2cH,0feH,80H,0e6H,72H,65H
                DB      63H,65H,69H,76H,65H,64H,0bH,11H
                DB      10H,0bcH,80H,0acH,62H,6cH,6fH,63H
                DB      6bH,09H,11H,10H,0dcH,80H,0e5H,6dH
                DB      62H,69H,0eH,11H,10H,0ecH,0cH,6eH
                DB      52H,65H,63H,65H,69H,76H,65H,64H
                DB      0aH,11H,10H,0f0H,80H,0e7H,70H,43H
                DB      75H,72H,0cH,11H,10H,0f4H,0eH,74H
                DB      69H,6dH,65H,6fH,75H,74H,11H,11H
                DB      10H,0f8H,80H,0adH,70H,43H,6fH,6dH
                DB      6dH,50H,61H,63H,6bH,65H,74H
$$SYMBOLS       ENDS

$$TYPES         SEGMENT BYTE USE16 'DEBTYP'
                DB      06H,13H,6cH,1bH,00H,00H,06H,11H
                DB      65H,6eH,75H,6dH,07H,11H,75H,6eH
                DB      69H,6fH,6eH,08H,11H,73H,74H,72H
